xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindow.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindow.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIView.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiAnimation.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPoint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ListenerEntry.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBuffer.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/LayoutConstraint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiGradient.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewController.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiControllerProtocols.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRect.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewTemplate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiApp.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiHost.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/Bridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiStylesheet.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollBridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/XHRBridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRootViewController.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiWindowProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiTab.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiTabGroup.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindow.m210"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler94bd85a2f125b841^8142b9a2f125b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3948"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindow.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"1FBBD861-BEB0-41A2-B0C5-44E1B983C182-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139874.120549
e405139874.252071
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIView.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiAnimation.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPoint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ListenerEntry.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBuffer.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/LayoutConstraint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiGradient.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRect.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m232"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler84471fa2f125b841^008f40a2f125b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4014"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"D82E5EB5-2FB3-45D3-9570-879BDBD8239A-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139873.875525
e405139874.022787
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiWindowProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIView.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiAnimation.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPoint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ListenerEntry.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBuffer.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/LayoutConstraint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiGradient.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRect.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewTemplate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiTab.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiTabGroup.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewController.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiControllerProtocols.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindow.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiApp.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiHost.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/Bridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiStylesheet.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollBridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/XHRBridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRootViewController.h
